{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 185, 'timestamp': 1654345758, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.04319836929111195, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.18939191546977108, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08022975485644883, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.09606246916501306, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0749490027995075, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12396029523192274, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.01061965141584137, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03465572647645719, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11832317369191882, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1053119357429808, 'LipTightener_flag': False, 'LipTightener_value': 0.3186048353692515, 'LipsPart_flag': False, 'LipsPart_value': 0.0770733366735038, 'JawDrop_flag': False, 'JawDrop_value': 0.10123319255784749, 'Blink_flag': False, 'Blink_value': 0.13548859388032577}
{'count': 186, 'timestamp': 1654345758, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.057129583512270016, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.2963491315470809, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10420613645470228, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.12831637943032637, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10085675442194016, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.07112687656881497, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.13658958811394956, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16483705552252467, 'LipStretcher_flag': True, 'LipStretcher_value': 0.1902820981893037, 'LipTightener_flag': False, 'LipTightener_value': 0.12831983146730702, 'LipsPart_flag': False, 'LipsPart_value': 0.11623482473538846, 'JawDrop_flag': False, 'JawDrop_value': 0.02833851265925453, 'Blink_flag': False, 'Blink_value': 0.2779413565809631}
{'count': 187, 'timestamp': 1654345758, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1436020523630909, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.26787650067300584, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1016339120158996, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.13721059477212463, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06928691222722377, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.07184563463346803, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.1041719953620626, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.196278325836237, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15183182117218919, 'LipTightener_flag': False, 'LipTightener_value': 0.11359128320111707, 'LipsPart_flag': False, 'LipsPart_value': 0.10630114256703187, 'JawDrop_flag': False, 'JawDrop_value': 0.016763092942959804, 'Blink_flag': False, 'Blink_value': 0.20872946181544955}
{'count': 188, 'timestamp': 1654345759, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12340920943949715, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.26276987789130635, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.152627810404394, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.21871761900899095, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10631522834859695, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.04236378506806314, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06576883882672838, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1951074867530903, 'LipStretcher_flag': False, 'LipStretcher_value': 0.14024613430629254, 'LipTightener_flag': False, 'LipTightener_value': 0.0854582077828587, 'LipsPart_flag': False, 'LipsPart_value': 0.15465135987148215, 'JawDrop_flag': False, 'JawDrop_value': 0.08667712584217896, 'Blink_flag': False, 'Blink_value': 0.2863628375515195}
{'count': 189, 'timestamp': 1654345759, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12632295672151655, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.16032704123960181, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.20659887003084512, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.002179722999012193, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.21142510815929855, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07368611509295767, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.04212612525815636, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.08608687259512689, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.18973694713814637, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15063665432195136, 'LipTightener_flag': False, 'LipTightener_value': 0.09172571803529227, 'LipsPart_flag': False, 'LipsPart_value': 0.17104229271006402, 'JawDrop_flag': False, 'JawDrop_value': 0.07524239888206333, 'Blink_flag': True, 'Blink_value': 0.2744176108746226}
{'count': 190, 'timestamp': 1654345759, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12598098580465533, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.16462302840943188, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.17193174118078836, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.03972358472401402, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.06513773212436721, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07597788573484658, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.028179076426369215, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.032093110566031105, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2522509447761277, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10543864681532035, 'LipTightener_flag': False, 'LipTightener_value': 0.16769197205207914, 'LipsPart_flag': False, 'LipsPart_value': 0.19142975773953952, 'JawDrop_flag': False, 'JawDrop_value': 0.14294841817034756, 'Blink_flag': True, 'Blink_value': 0.246082745093201}
{'count': 191, 'timestamp': 1654345759, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.10220198822415387, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.05262980198619503, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1260368856094136, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.11505552937366734, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.014169060354195422, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10631105002194359, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.009267400302766817, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.01392357043454809, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.05265509887702198, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.21618914971101785, 'LipStretcher_flag': False, 'LipStretcher_value': 0.07704881097092178, 'LipTightener_flag': False, 'LipTightener_value': 0.17953385801125135, 'LipsPart_flag': False, 'LipsPart_value': 0.19077774200779538, 'JawDrop_flag': False, 'JawDrop_value': 0.13200713246920906, 'Blink_flag': True, 'Blink_value': 0.19212248813108113}
{'count': 192, 'timestamp': 1654345759, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0768514514534156, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.02172608194735422, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0951729585362701, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.08676929892974619, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11389677740562884, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.004084661246437527, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0037639919718265237, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.029442496193395028, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.2112822479967309, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08799596202360037, 'LipTightener_flag': False, 'LipTightener_value': 0.15946463120776752, 'LipsPart_flag': False, 'LipsPart_value': 0.18471216193512827, 'JawDrop_flag': False, 'JawDrop_value': 0.16608645796504656, 'Blink_flag': True, 'Blink_value': 0.2220962104526631}
{'count': 193, 'timestamp': 1654345759, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.05232326552023581, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.03472903308378549, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08609546914350799, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.03859311927379901, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.08849397254541867, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10937629941260646, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.014732491681237333, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.014913131765584649, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03250227924575113, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.18089586657991263, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08776662212436354, 'LipTightener_flag': False, 'LipTightener_value': 0.18408012615919242, 'LipsPart_flag': False, 'LipsPart_value': 0.13607906271255182, 'JawDrop_flag': False, 'JawDrop_value': 0.18781903735013905, 'Blink_flag': False, 'Blink_value': 0.2198296015570811}
{'count': 194, 'timestamp': 1654345760, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.05880730446815152, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.10416064402678724, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1089708619834293, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.019673663145091187, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0643774577275294, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09060182677262352, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.007113709379870262, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.01090883374204687, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.2065658912716767, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1267570362140869, 'LipTightener_flag': False, 'LipTightener_value': 0.19524632949779158, 'LipsPart_flag': False, 'LipsPart_value': 0.10710068627654275, 'JawDrop_flag': False, 'JawDrop_value': 0.095423521495349, 'Blink_flag': False, 'Blink_value': 0.12347376200300622}
{'count': 195, 'timestamp': 1654345760, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.030288975959078708, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0805623122154457, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10215543721424729, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.00256483890693625, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.05902234477432885, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12086347062217422, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.013981731096487808, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.017643691722542338, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.061000319449361046, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.20872393670940992, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1088815842474422, 'LipTightener_flag': False, 'LipTightener_value': 0.1683792767739148, 'LipsPart_flag': False, 'LipsPart_value': 0.10087621445550186, 'JawDrop_flag': False, 'JawDrop_value': 0.16951441455822897, 'Blink_flag': False, 'Blink_value': 0.06999556776729268}
{'count': 196, 'timestamp': 1654345760, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.036379772698521835, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.17409575952423761, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.12162041345537988, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.024375792522777093, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.07798506138157955, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08004955969642459, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.007695268508177438, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.027512722658622427, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.02570639138610597, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.25936661038529585, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1047486613469873, 'LipTightener_flag': False, 'LipTightener_value': 0.17276767526976217, 'LipsPart_flag': False, 'LipsPart_value': 0.10517767800081206, 'JawDrop_flag': False, 'JawDrop_value': 0.15733450870130755, 'Blink_flag': False, 'Blink_value': 0.0786861271250181}
{'count': 197, 'timestamp': 1654345760, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.041467433176778506, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1650923989292243, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10544452608520016, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0014396671649430193, 'LidTightener_flag': False, 'LidTightner_value': 0.13445441710422026, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13374947699343165, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.03720497067005673, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.015465332165990758, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.029486126917140608, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.19996790903147635, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10883347466670033, 'LipTightener_flag': False, 'LipTightener_value': 0.1353589678553938, 'LipsPart_flag': False, 'LipsPart_value': 0.06523446474253691, 'JawDrop_flag': False, 'JawDrop_value': 0.14451698825791076, 'Blink_flag': False, 'Blink_value': 0.1669898545778053}
{'count': 198, 'timestamp': 1654345760, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.050786652185427196, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.11716779468855967, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08675228469235863, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.011423517715135738, 'LidTightener_flag': False, 'LidTightner_value': 0.13412288594092872, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14265388281394903, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.05374209456367011, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.011248900017354554, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.03851511982217876, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.22405675422597346, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15075216100039368, 'LipTightener_flag': False, 'LipTightener_value': 0.12439738252366699, 'LipsPart_flag': False, 'LipsPart_value': 0.1272737726045551, 'JawDrop_flag': False, 'JawDrop_value': 0.15663596532177793, 'Blink_flag': False, 'Blink_value': 0.08419696155646864}
{'count': 199, 'timestamp': 1654345761, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.08525094768189538, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.20058127519038985, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.12447154980142407, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.019044185449048935, 'LidTightener_flag': False, 'LidTightner_value': 0.16762630112831847, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07372188007922574, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.10286126720359047, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.013139906820817063, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.06567435403186499, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.23747553629851517, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3003618526244832, 'LipTightener_flag': False, 'LipTightener_value': 0.09954343273973915, 'LipsPart_flag': False, 'LipsPart_value': 0.09757033498415883, 'JawDrop_flag': False, 'JawDrop_value': 0.1343340319866056, 'Blink_flag': True, 'Blink_value': 0.5366893792351564}
{'count': 200, 'timestamp': 1654345761, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.11870061877456542, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.18655588782617413, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.15614071139956562, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.10187051279851472, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.018921945208415027, 'LidTightener_flag': False, 'LidTightner_value': 0.18572954961415844, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.050271892227910626, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0908150124189842, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03864637781675336, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.08808014107465244, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16854394588738852, 'LipStretcher_flag': True, 'LipStretcher_value': 0.29502430742886154, 'LipTightener_flag': False, 'LipTightener_value': 0.0444683301378389, 'LipsPart_flag': False, 'LipsPart_value': 0.08969844364124822, 'JawDrop_flag': False, 'JawDrop_value': 0.11820686585390192, 'Blink_flag': True, 'Blink_value': 0.7952758323245617}
{'count': 201, 'timestamp': 1654345761, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1107649592880961, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1820216271102531, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1664678491489968, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.07743669976145018, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014312420670967834, 'LidTightener_flag': False, 'LidTightner_value': 0.24359003020571982, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08406582265360377, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.07932730710700632, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.02929224262258308, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.05131191279706134, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1450046695703983, 'LipStretcher_flag': True, 'LipStretcher_value': 0.32206431581586953, 'LipTightener_flag': False, 'LipTightener_value': 0.03860580187950484, 'LipsPart_flag': False, 'LipsPart_value': 0.11631427520707481, 'JawDrop_flag': False, 'JawDrop_value': 0.09289759306870274, 'Blink_flag': True, 'Blink_value': 0.7713348286525077}
{'count': 202, 'timestamp': 1654345761, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.018338855970865476, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.16024881883566572, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08730963055575117, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.02443679986754636, 'LidTightener_flag': False, 'LidTightner_value': 0.2261479141265058, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.162119461905261, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0814643667172806, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.020743462060239744, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.03396769785071774, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.201565063001899, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15225312065040084, 'LipTightener_flag': False, 'LipTightener_value': 0.13915805361637482, 'LipsPart_flag': False, 'LipsPart_value': 0.05679139431403956, 'JawDrop_flag': False, 'JawDrop_value': 0.1614093318071091, 'Blink_flag': False, 'Blink_value': 0.2809447791679891}
{'count': 203, 'timestamp': 1654345761, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.016628283804919874, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.10564885610879778, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08944100081416169, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.007622793133972853, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.001644260015658889, 'LidTightener_flag': False, 'LidTightner_value': 0.0741400841877423, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.20450036311919403, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.10137089723435597, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.005591731786443656, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.02755572344078171, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27977367212658, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11369894381595162, 'LipTightener_flag': False, 'LipTightener_value': 0.18553254798553012, 'LipsPart_flag': False, 'LipsPart_value': 0.061725156374793304, 'JawDrop_flag': False, 'JawDrop_value': 0.17702185600387507, 'Blink_flag': False, 'Blink_value': 0.05229669424830654}
{'count': 204, 'timestamp': 1654345761, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.013910588483263073, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12200337685609196, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.027788412819926705, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.019651444318997045, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0009352272853350663, 'LidTightener_flag': False, 'LidTightner_value': 0.08240120866132608, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.15463797487109057, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.1330554163361533, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.026744780159031055, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.050367247874570566, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2687218077111043, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08963047594139205, 'LipTightener_flag': False, 'LipTightener_value': 0.21365744311901325, 'LipsPart_flag': False, 'LipsPart_value': 0.061998992565941186, 'JawDrop_flag': False, 'JawDrop_value': 0.21471341967394122, 'Blink_flag': False, 'Blink_value': 0.19147845124237933}
